b'RT I don\xe2\x80\x99t understand how anyone can watch this and draw any conclusion other than Trump is completely unfit for his job https://\xe2\x80\xa6',"b'Trump Taunts Biden for Hiding in the Basement ""He\'s Waved a White Flag o.. https://t.co/XDT83fstQ7 via'",b'RT Trump is in debt up to his orange stained collar because Trump is a #DeadbeatCandidate',b'RT VOTE FOR TRUMP TO SAVE AMERICA. RED PILLED RED KOOLAID IN MY CUP. http\xe2\x80\xa6',b'RT LIVE Trump holds campaign rally in Lititz Pennsylvania https://t.co/fYt5Bc7fc7',"b'RT Trump falsely says Pennsylvania\'s governor has the state shut down falsely says the governor is the one who ""counts the ballot\xe2\x80\xa6'","b""RT Hillary Clinton 'sick to my stomach over possible second Trump term. Well ya better start guzzling that Pepto Bismol b\xe2\x80\xa6""",b'RT I\xe2\x80\x99m excited to be traveling across the country on behalf of my father The future of America lies in the hands of our yo\xe2\x80\xa6',b'Trump didnt shut down everything and delay the inevitable for a year Sweden is the only cou https://t.co/gPFUQlGHRC',b'Trump and Republican Senate are the worse within this decade He runs because he wants tax avoidance (read his past https://t.co/vD92sqRmJM',"b'RT In 8 days this won\'t matter but Biden was probably speaking to the host George Lopez rather than calling Trump ""Geo\xe2\x80\xa6'","b'RT _ganda Mrs Higgins gripping account of her premonition ""I saw this group of men come in Tthey have these jackets on that\xe2\x80\xa6'",b'RT When I first met Jared &amp Vanky they were dating then broke up-Kushner\xe2\x80\x99s parents thought Trump\xe2\x80\x99s were trash (they are but\xe2\x80\xa6',b'RT This is a major fail by and and they should issue an on-air correction They got suckered by Trump camp\xe2\x80\xa6',b'_OfThis You seriously underestimate the capabilities of the Uni https://t.co/Pll9N5qrZW',"b""RT How come the Senate investigated Hillary Clinton for six years over some emails and never once looked at Trump's $1B debt to un\xe2\x80\xa6""","b""RT Trump mocking Joe Biden on clean energy is everything wrong with today's GOP By James Pethokoukis https://t.co/K7KNKQ\xe2\x80\xa6""","b""RT Trump's executive order \xe2\x80\x9cis nothing more than a smoke screen for what is clearly an attempt to require the political loyal\xe2\x80\xa6""",b'RT _obi TRUMP\xe2\x80\x99S WALL OF LIES https://t.co/GJFnV9liBE',b'Donald Trumps track record for 4 years No healthcare plan higher middle lower class taxes Rich peop https://t.co/jYObSzEDB9'

b'Good to hear but to be honest back when I heard that I honestly thought and still https://t.co/RXaGxD0QGR',b'Joe Schmoe 47 Years of failure and the ruins of many of 1994 crime bill A mistake JOE Tell that to Alic https://t.co/khED79FqQx',b'RT Breaking News Trump finally issues his Health Care plan to replace Obamacare see details below #DemVoice1 #wtpBlue\xe2\x80\xa6',b'RT If Trump was a Maine guy in my little town we\xe2\x80\x99d say \xe2\x80\x9cWhat a dink.\xe2\x80\x9d',b'RT _obi TRUMP\xe2\x80\x99S WALL OF LIES https://t.co/GJFnV9liBE',b'PROUDLY VOTING FOR TRUMP TODAY LOVE THIS MAN',"b'RT I hate it when the press embues Trump with macho characteristic behavior like,""he\'s a fighter or ""he\'s tough It just ain\'t\xe2\x80\xa6'","b'RT Jared Kushner on the Black community ""President Trump\'s policies are the policies that can help people break out of the probl\xe2\x80\xa6'","b""Joe Biden WRECKS Himself At TRUMP'S Latest Rally Trump Is USING JOE BID.. https://t.co/u6vqVJ92L0 via Th https://t.co/INTQUxHqLT""",b'Published Nov 9 2016 after the election Dow ends near record highs following election of Trump https://t.co/QPTx5uRVZc',"b""RT A friend in the Netherlands obsessed with US elections says she's working on an update to the LBJ-Vietnam protest chant:\xe2\x80\xa6""","b""RT President Trump denies Covid-19 surge even as the virus spreads among Vice President Pence's inner circle Analysis https\xe2\x80\xa6""",b'RT Republicans closely resemble autocratic parties in Hungary and Turkey study US news The Guardian https://t.co/YHNbAk\xe2\x80\xa6',b'RT _Kelly I\xe2\x80\x99m working on saving the lives of 15 COVID patients who are on a ventilator Oh wait.. tha\xe2\x80\xa6',b'Trump Jumps to 48 to 47 National Lead over Biden https://t.co/GSZA1jILsA https://t.co/Zyotkhge8Y',b'The stock market is crashing and Trump has no way to get us out of it.',b'Dems no longer own the Black vote Many Blacks will vote for Trump Most likely a historical high',b'RT Thank you #MAGA https://t.co/4hBUMgeAHi',b'RT _Polls National GE: Biden 52 (+7) Trump 45% Jorgensen 1% Hawkins 1% . Head-2-Head: Biden 52 (+7) Trump 45% IBD/TIPP Trackin\xe2\x80\xa6',"b""it's not yet it will be close especially in PA but Trump is absolutely in th https://t.co/H19aWlwoSn"""

"b""RT It's so annoying! Why don't Maha just stop playing these stupid games with and trying to frame them in False C\xe2\x80\xa6""",b'RT United Globally For SSR A Digital campaign by SSRians.. Activity for 27th October Final Day for the campaign. Lets\xe2\x80\xa6',b'RT Respected PM ji...And Home Minister Please Look This SSR Murder Case Personally. All SSR fans\xe2\x80\xa6',b'RT Arresting SSRians by police or arresting ssr culprits by Cbi or other agencies Please c\xe2\x80\xa6',"b'RT Activity for 26th October-Light a Candle or ""Diya &amp Pledge 4 Justice for SSR #UnitedGloballyForSSR Time 6am -\xe2\x80\xa6'",b'RT #IAmRepublic #PMGiveJusticeToSSR Right Now Rahul CONwal after NBSA notice https://t.co/ZBJ4CKghun',b'RT _lioness _M24 _SSR \xe2\x80\xa6',b'RT So a Angry Papa Penguin thinks his innocent Son Baby Penguin is targeted n declares that SSR has done a suicide Where is\xe2\x80\xa6',b'#UnitedGloballyForSSR we want justice justice for SSR https://t.co/9GRoVa32HW',b'Activity for 27th October Final Day for the campaign. Lets make it huge..! ?? -Write Letters on paper conve https://t.co/KpqGasxlFD',b'RT The way Maha Govt is summoning the media reporters..I wish they would shown the same urgency in SSR murder case\xe2\x80\xa6',"b""RT We r fighting for SSR from last 4 months...!! And we will continue our fight untill we get Justice...!!! It's our prom\xe2\x80\xa6""","b'RT _preet Narendra Modi Sir,Please Sushant was a responsible citizen of yoir country!He was murdered n he deserves justice like any\xe2\x80\xa6'",b'RT I am Republic. I am SSR I was murdered I am Disha I was murdered I am Jiah I was murdered #PMGiveJusticeToSSR\xe2\x80\xa6',b'RT Arnab sir you are our voice we all are with u @_PreetiPandey _21 \xe2\x80\xa6',b'RT _gungun United Globally For SSR A Digital Protest By SSRians Activity for 27th October- Final Day for the campaign.Lets make it\xe2\x80\xa6',b'RT Mr Narayan Rane again states Sushant was MURDERED! \xf0\x9f\x92\xa5Some people reached SSR house that night \xf0\x9f\x92\xa5There were some argume\xe2\x80\xa6',b'RT Respected PM ji...And Home Minister Please Look This SSR Murder Case Personally. All SSR fans\xe2\x80\xa6',b'RT Yesterday at #Dushera2020 rally said #ssr was suicide Den we want to know why inquest stretched to 55 days ?\xe2\x80\xa6',b'RT United Globally For SSR Activity for 27th October Final Day for the campaign. Lets make it huge..! Write Lette\xe2\x80\xa6'

b'RT _RBharat Republic needs your Support RT maximum with #IAmRepublic',b'He is the president of the Republic of independent Azerbaijan Mr \xc4\xb0lham Aliyev with his outstanding and fathomable https://t.co/R0NSt1TZhK',b'RT The Founding Fathers chose not to allow Mob Rule which is what a Popular Vote can be Mob Rule is what a Democracy can\xe2\x80\xa6',b'RT Thank you Ilham Aliyev for all your efforts to bring peace to South Caucasus and ensure the territorial int\xe2\x80\xa6',b'RT #WeStandWithAliyev Thank you Ilham Aliyev for all your efforts to bring peace to South Caucasus and ensure the territor\xe2\x80\xa6',b'RT Thank you for being the voice of Millions yet again . Please convey our message to Arnab sir that we truly su\xe2\x80\xa6',b'RT Strong &amp straight statements by Ex CM Narayan Rane Sir sir _Bharat _india _n\xe2\x80\xa6',b'Commend Republic for sticking to their guns Unlike other media networks who are easily led https://t.co/DA0ZjFJTWC',b'_Bharat Please take yourself to some other place and shut that https://t.co/E6L3BTpc8L',b'Canary in the coal mine If Republic of Gilead lady goes for it Operation Steal the Election is on.'

"b""_LUV_BTS _twt I'm confused too""",b'_twt _Kids Q win',b'RT _twts _twt is the first Asian Group to be nominated at the NRJ Music Awards! International Group/Duo of the Year https\xe2\x80\xa6',"b'RT Billboard Hot 100: #7 _twt ""Dynamite (-2) (Weeks 9 Peak #1 for 3 weeks)'","b""RT I'm voting for BTS for Favorite Duo or Group Pop/Rock at the #AMAs https://t.co/MU3fAQROPy""","b""RT _twt I'm voting for BTS for Favorite Social Artist at the #AMAs _twt https://t.co/ezBSs8Kh4r""",b'_bts2 _twt So can someone confirm in total 20 tweets per day (10 for each category) Seems we could just https://t.co/HhtoyGGYDi',"b""RT I'm voting for BTS for Favorite Duo or Group Pop/Rock at the #AMAs _twt""","b""RT _ RT MEN\xc5\x9e I'm voting for BTS for Favorite Duo or Group Pop/Rock at the #AMAs _twt""",b'_twt i love you hobi',"b""_twt I'm voting for BTS for Favorite Social Artist at the #AMAs _twt tem q escrever alguma coisa junto?""","b""RT Debuts on this week's #Billboard200 (1/3): #6 Resonance Pt 1 #12 _twt Skool Luv Affair #16 #Eagle\xe2\x80\xa6""",b'RT Retweet Reply to vote for _twt I\xe2\x80\x99m voting for BTS for Favorite Social Artist at the #AMAs !',"b""I'm voting for BTS for Favorite Duo or Group Pop/Rock at the #AMAs!""","b'RT . _twt\'s ""Dynamite extends its reign as the longest running #1 single on the Digital Song Sales chart this year (ninth w\xe2\x80\xa6'","b""RT I'm voting for BTS for Favorite Duo or Group Pop/Rock at the #AMAs _twt""","b""tengo hambreeeee I'm voting for BTS _twt for Favorite Social Artist at the #AMAs _twt""","b'RT Billboard Hot 100: #7 _twt ""Dynamite (-2) (Weeks 9 Peak #1 for 3 weeks)'",b'I vote for _twt Song of the year (ON #EKP_songoftheyear_BTS',b'RT _BTS To stay at the top 10 I challenge you armys to match my donation for Dynamite since we have the lowest funds ever #Match\xe2\x80\xa6'

"b""_twt I'm voting for BTS for Favorite Social Artist at the #AMAs""","b""RT _k Dynamite's Hot 100 Chart Run (so far) 1 1 2 2 1 2 2 5 7 9 consecutive weeks in the Top 10 ( _twt)""","b'RT Billboard Hot 100: #7 _twt ""Dynamite (-2) (Weeks 9 Peak #1 for 3 weeks)'","b""RT This week's top-selling albums: 1 Folklore 2 Resonance Pt 1 3 Wildflowers 4.\xe2\x80\xa6""","b'RT Billboard Hot 100: #7 _twt ""Dynamite (-2) (Weeks 9 Peak #1 for 3 weeks)'","b'RT . _twt\'s ""Dynamite extends its reign as the longest running #1 single on the Digital Song Sales chart this year (ninth w\xe2\x80\xa6'",b'_twt I\xe2\x80\x99m voting for BTS for Favorite Social Artist at the #AMAs _twt',b'RT . _twt \xe2\x80\x98Dynamite gets another #1 on the Billboard Digital Song Sales Chart for the 9th week in a row They are the only\xe2\x80\xa6',"b""_twt Replying to bts's old tweets with less interactions is the new trend uwu""","b""RT Keep voting ARMY We're trending worldwide \xf0\x9f\x8c\x8d as we vote BTS for Favorite Duo or Group Pop/Rock at the #AMAs RT to vo\xe2\x80\xa6"""

"b'RT Billboard Hot 100: #7 _twt ""Dynamite (-2) (Weeks 9 Peak #1 for 3 weeks)'",b'RT _k \xe2\x80\x9cDynamite ( _twt remains #1 on the Digital Song Sales Chart for a 9th consecutive week (25k sales) the longest-running\xe2\x80\xa6',b'24/7 Heaven I vote #RM of #BTS for #TDYAwards #BiggestCrush',b'_twt The pain you must go through while typing this I feel bad for you.',"b""_twt Trollz isn't even her\xf0\x9f\x91\x80\xf0\x9f\x92\x80""",b'i just want bts back',"b""RT _History613 [\xf0\x9f\x97\xb3\xef\xb8\x8f I'm voting for BTS for Favorite Social Artist at the #AMAs _twt #BTS""","b""RT . _twt's 'Skool Luv Affair debuts at No 12 on this week's #Billboard200 It's the group's 12th career entry on th\xe2\x80\xa6""","b'RT _Hudson . _twt\'s ""Dynamite has now crossed mark of 1.1M pure sales in the US.'","b""_pk_official _twt Hol up.. what's going on...?!?!"""

b'RT Each year about 2.4 million infants die within the first 27 days of life. A new study suggests air pollution contributes to about\xe2\x80\xa6',b'RT Clean Land pollution.. #BuildGreenCleanPakistan',b'RT Act on air pollution in the Nairobi metropolis now to save lives https://t.co/Hxq1KXkCUd _eastafrica \xe2\x80\xa6',b'Air Pollution is Determinant of Plastic Waste https://t.co/cMRiQnT4QD',b'RT Air pollution in Nairobi City and other fast-developing cities indeed need immediate interventions to avoid further deterio\xe2\x80\xa6',b'RT We are celebrating water being found on the moon but a significant portion of the retweets on this are from people in S\xe2\x80\xa6',"b""RT A new study finds that air pollution contributed to about 500,000 newborn deaths in 2019 It's a problem around the globe from h\xe2\x80\xa6""",b'RT We are celebrating water being found on the moon but a significant portion of the retweets on this are from people in S\xe2\x80\xa6',b'RT My faith has no quarrel with science and I know climate change is one of the biggest threats we are facing as a socie\xe2\x80\xa6',b'Good read by and Act on city air pollution now to save lives. Read more https://t.co/bdSNtKUQUC'

b'Yo Dumbass Get Notifications On Shit You Dont Be Watching Talking Bout \xe2\x80\x9cBitcoin Going Up Boy if You Dont Sit Your https://t.co/HXFEiakWNI',b'Unconfirmed transactions on Bitcoin network at highest level since 2017 https://t.co/nTUrESw6Zm https://t.co/LM2bXkgwv6',b'RT #Trump campaign website hacked in what appears to be a blackmailish bitcoin scam The hacker(s claims to have informa\xe2\x80\xa6',b'RT #YFI Hits $39k #YFII Hits $6k8 #YFY HITS $7K \xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\xf0\x9f\x9a\x80 $YFY is the most undervalued #defi token in the space Join Our #Presale and\xe2\x80\xa6',"b""RT Who would like another $50 #Bitcoin giveaway Simply retweet this follow &amp Comment '#Bitcoin when d\xe2\x80\xa6""",b'The war between USA and CHINA to own #BITCOIN will be AMAZING prepare for a BTC supercycle https://t.co/hbe1Si3nAw',b'Top Analyst Explains Why Ethereum Could Outperform Bitcoin This Cycle https://t.co/kJGYKeB717 https://t.co/cpgZpxpWWh',b'#blockchain In this video I show you how you can get free bitcoin every hour https://t.co/B9Jl6GYT30 https://t.co/6NPdJBwnkQ',b'RT #BTC has had a low correlation with both #gold and the U.S dollar throughout most of its history But things changed o\xe2\x80\xa6',b'RT _rochard A systemically important financial institution (SIFI or systemically important bank (SIB is a bank insurance company\xe2\x80\xa6'

"b""RT But was he wearing a mask? And more important Is the okay And did he have any #Bitcoin All pertinent qu'est imho.""",b'_options Sound analogy and my skepticism probably stems from my lack of understanding https://t.co/ZzJY4FKd7j',b'RT If you are sweating during this dump #Bitcoin is not for you.',b'RT Trump wins brrr Biden wins brrr Either way bitcoin wins',b'RT AVANTI IS OFFICIALLY A BANK Our charter &amp business plan were approved 8-0 today incl #Avit (a tokenized US dollar which w\xe2\x80\xa6',b'RT \xf0\x9f\x8d\x80 USD$100 #Election2020 #Crypto #Giveaway \xf0\x9f\x8d\x80\xf0\x9f\x8d\x80 To enter... Retweet and Like this message Follow #V\xe2\x80\xa6',"b""RT Coinbase's #Crypto debit card is launching in the US and lets users earn back #Cryptocurrency US customers will get the\xe2\x80\xa6""","b""RT Total supply of Bitcoin will not be 21m it'll be around 17m as many coins died in the fight for being acknowledged as someth\xe2\x80\xa6""",b'RT \xf0\x9f\x8d\x80 USD$100 #Election2020 #Crypto #Giveaway \xf0\x9f\x8d\x80\xf0\x9f\x8d\x80 To enter... Retweet and Like this message Follow #V\xe2\x80\xa6',b'RT The EVERYTHING CRASH is coming Since 1987 world has been in EVERYTHING BUBBLE Now all crashing Prices of gold silv\xe2\x80\xa6'

